Date,VIX_Index,NASDAQ_Volatility,VIX_ETN,Ultra_VIX_Short_Term
2023-10-23,20.3700008392334,23.969999313354492,102.19999694824219,91.25
2023-10-24,18.969999313354492,22.34000015258789,97.55999755859375,85.05000305175781
2023-10-25,20.190000534057617,24.34000015258789,103.91999816894531,93.1500015258789
2023-10-26,20.68000030517578,24.850000381469727,104.83999633789062,94.44999694824219
2023-10-27,21.270000457763672,24.440000534057617,108.31999969482422,99.05000305175781
2023-10-30,19.75,23.610000610351562,100.23999786376953,88.05000305175781
2023-10-31,18.139999389648438,22.459999084472656,93.80000305175781,79.9000015258789
2023-11-01,16.8700008392334,20.68000030517578,89.83999633789062,74.4000015258789
2023-11-02,15.65999984741211,19.540000915527344,86.76000213623047,70.5999984741211
2023-11-03,14.90999984741211,18.6200008392334,84.72000122070312,68.19999694824219
2023-11-06,14.890000343322754,18.649999618530273,81.91999816894531,64.80000305175781
2023-11-07,14.8100004196167,18.450000762939453,81.5199966430664,64.25
2023-11-08,14.449999809265137,18.15999984741211,80.0,62.349998474121094
2023-11-09,15.289999961853027,19.010000228881836,83.08000183105469,66.1500015258789
2023-11-10,14.170000076293945,17.950000762939453,79.72000122070312,61.95000076293945
2023-11-13,14.760000228881836,18.81999969482422,78.83999633789062,61.0
2023-11-14,14.15999984741211,17.889999389648438,78.23999786376953,60.29999923706055
2023-11-15,14.180000305175781,18.09000015258789,76.5999984741211,58.25
2023-11-16,14.319999694824219,17.829999923706055,75.4000015258789,57.0
2023-11-17,13.800000190734863,17.40999984741211,74.23999786376953,55.75
2023-11-20,13.40999984741211,17.139999389648438,73.68000030517578,55.0
2023-11-21,13.350000381469727,17.549999237060547,72.23999786376953,53.349998474121094
2023-11-22,12.850000381469727,16.65999984741211,72.80000305175781,54.0
2023-11-23,12.800000190734863,,,
2023-11-24,12.460000038146973,16.1200008392334,69.68000030517578,50.45000076293945
2023-11-27,12.6899995803833,16.440000534057617,70.16000366210938,51.0
2023-11-28,12.6899995803833,16.149999618530273,69.23999786376953,50.0
2023-11-29,12.979999542236328,16.520000457763672,70.23999786376953,51.150001525878906
2023-11-30,12.920000076293945,16.719999313354492,69.16000366210938,50.0
2023-12-01,12.630000114440918,16.209999084472656,68.91999816894531,49.54999923706055
2023-12-04,13.079999923706055,17.209999084472656,69.12000274658203,49.900001525878906
2023-12-05,12.850000381469727,16.989999771118164,68.63999938964844,49.25
2023-12-06,12.970000267028809,17.030000686645508,68.95999908447266,49.650001525878906
2023-12-07,13.0600004196167,17.079999923706055,69.0,49.70000076293945
2023-12-08,12.350000381469727,15.9399995803833,67.0,47.54999923706055
2023-12-11,12.630000114440918,16.270000457763672,65.4800033569336,45.79999923706055
2023-12-12,12.069999694824219,15.380000114440918,63.599998474121094,43.95000076293945
2023-12-13,12.1899995803833,15.350000381469727,62.84000015258789,43.099998474121094
2023-12-14,12.479999542236328,15.420000076293945,62.47999954223633,42.849998474121094
2023-12-15,12.279999732971191,15.470000267028809,64.55999755859375,44.900001525878906
2023-12-18,12.5600004196167,15.869999885559082,64.72000122070312,45.04999923706055
2023-12-19,12.529999732971191,15.800000190734863,65.68000030517578,46.099998474121094
2023-12-20,13.670000076293945,16.979999542236328,69.68000030517578,50.150001525878906
2023-12-21,13.649999618530273,17.18000030517578,68.23999786376953,48.599998474121094
2023-12-22,13.029999732971191,16.6200008392334,66.44000244140625,46.75
2023-12-26,12.989999771118164,17.0,64.87999725341797,44.900001525878906
2023-12-27,12.430000305175781,16.219999313354492,62.08000183105469,42.20000076293945
2023-12-28,12.470000267028809,16.360000610351562,61.91999816894531,42.04999923706055
2023-12-29,12.449999809265137,16.200000762939453,62.08000183105469,42.20000076293945
2024-01-02,13.199999809265137,17.59000015258789,62.08000183105469,42.150001525878906
2024-01-03,14.039999961853027,18.020000457763672,64.4000015258789,44.349998474121094
2024-01-04,14.130000114440918,17.889999389648438,64.31999969482422,44.25
2024-01-05,13.350000381469727,17.1299991607666,62.20000076293945,42.099998474121094
2024-01-08,13.079999923706055,16.860000610351562,60.7599983215332,40.70000076293945
2024-01-09,12.760000228881836,16.549999237060547,59.36000061035156,39.20000076293945
2024-01-10,12.6899995803833,16.600000381469727,58.720001220703125,38.70000076293945
2024-01-11,12.4399995803833,16.399999618530273,58.400001525878906,38.25
2024-01-12,12.699999809265137,16.540000915527344,59.36000061035156,39.25
2024-01-15,13.25,,,
2024-01-16,13.84000015258789,17.8700008392334,61.439998626708984,41.25
2024-01-17,14.789999961853027,18.700000762939453,63.7599983215332,43.45000076293945
2024-01-18,14.130000114440918,17.950000762939453,61.560001373291016,41.25
2024-01-19,13.300000190734863,17.399999618530273,60.0,39.79999923706055
2024-01-22,13.1899995803833,17.200000762939453,58.0,37.900001525878906
2024-01-23,12.550000190734863,16.549999237060547,56.31999969482422,36.150001525878906
2024-01-24,13.140000343322754,16.959999084472656,57.79999923706055,37.599998474121094
2024-01-25,13.449999809265137,17.260000228881836,58.439998626708984,38.25
2024-01-26,13.260000228881836,17.030000686645508,58.119998931884766,37.79999923706055
2024-01-29,13.600000381469727,17.389999389648438,58.36000061035156,38.29999923706055
2024-01-30,13.3100004196167,17.56999969482422,57.599998474121094,37.400001525878906
2024-01-31,14.350000381469727,18.25,60.52000045776367,40.150001525878906
2024-02-01,13.880000114440918,17.329999923706055,60.040000915527344,39.70000076293945
2024-02-02,13.850000381469727,17.219999313354492,59.959999084472656,39.5
2024-02-05,13.670000076293945,17.56999969482422,57.599998474121094,37.29999923706055
2024-02-06,13.0600004196167,17.309999465942383,56.20000076293945,35.900001525878906
2024-02-07,12.829999923706055,16.940000534057617,56.0,35.70000076293945
2024-02-08,12.789999961853027,16.959999084472656,55.68000030517578,35.29999923706055
2024-02-09,12.930000305175781,16.860000610351562,56.08000183105469,35.79999923706055
2024-02-12,13.930000305175781,18.09000015258789,57.279998779296875,36.900001525878906
2024-02-13,15.850000381469727,19.489999771118164,61.31999969482422,40.95000076293945
2024-02-14,14.380000114440918,18.260000228881836,58.279998779296875,37.650001525878906
2024-02-15,14.010000228881836,17.850000381469727,57.68000030517578,37.150001525878906
2024-02-16,14.239999771118164,18.600000381469727,57.599998474121094,37.04999923706055
2024-02-19,14.710000038146973,,,
2024-02-20,15.420000076293945,19.780000686645508,59.47999954223633,38.75
2024-02-21,15.34000015258789,19.600000381469727,58.959999084472656,38.29999923706055
2024-02-22,14.539999961853027,18.389999389648438,57.84000015258789,37.29999923706055
2024-02-23,13.75,17.700000762939453,55.720001220703125,35.20000076293945
2024-02-26,13.739999771118164,17.829999923706055,55.15999984741211,34.54999923706055
2024-02-27,13.430000305175781,17.579999923706055,54.119998931884766,33.70000076293945
2024-02-28,13.84000015258789,17.860000610351562,55.0,34.45000076293945
2024-02-29,13.399999618530273,17.209999084472656,54.2400016784668,33.79999923706055
2024-03-01,13.109999656677246,17.200000762939453,54.400001525878906,33.849998474121094
2024-03-04,13.489999771118164,17.600000381469727,54.279998779296875,33.849998474121094
2024-03-05,14.460000038146973,18.459999084472656,56.52000045776367,35.849998474121094
2024-03-06,14.5,18.540000915527344,56.720001220703125,35.95000076293945
2024-03-07,14.4399995803833,18.610000610351562,56.439998626708984,35.79999923706055
2024-03-08,14.739999771118164,19.040000915527344,57.91999816894531,37.099998474121094
2024-03-11,15.220000267028809,19.3700008392334,57.31999969482422,36.5
2024-03-12,13.84000015258789,18.1299991607666,54.52000045776367,33.849998474121094
2024-03-13,13.75,17.90999984741211,54.2400016784668,33.650001525878906
2024-03-14,14.399999618530273,18.610000610351562,55.63999938964844,34.79999923706055
2024-03-15,14.40999984741211,19.25,56.7599983215332,35.95000076293945
2024-03-18,14.329999923706055,19.399999618530273,55.439998626708984,34.70000076293945
2024-03-19,13.819999694824219,18.780000686645508,53.880001068115234,33.400001525878906
2024-03-20,13.039999961853027,17.549999237060547,52.7599983215332,32.099998474121094
2024-03-21,12.920000076293945,17.3799991607666,52.279998779296875,31.850000381469727
2024-03-22,13.0600004196167,17.040000915527344,52.52000045776367,31.950000762939453
2024-03-25,13.1899995803833,17.229999542236328,52.31999969482422,31.649999618530273
2024-03-26,13.239999771118164,17.100000381469727,52.040000915527344,31.399999618530273
2024-03-27,12.779999732971191,16.610000610351562,51.08000183105469,30.649999618530273
2024-03-28,13.010000228881836,16.65999984741211,51.880001068115234,31.600000381469727
2024-04-01,13.649999618530273,17.559999465942383,52.560001373291016,31.799999237060547
2024-04-02,14.609999656677246,18.18000030517578,53.79999923706055,33.04999923706055
2024-04-03,14.329999923706055,18.040000915527344,53.439998626708984,32.95000076293945
2024-04-04,16.350000381469727,19.950000762939453,55.97999954223633,35.04999923706055
2024-04-05,16.030000686645508,19.229999542236328,57.040000915527344,36.099998474121094
2024-04-08,15.1899995803833,18.770000457763672,54.79999923706055,34.0
2024-04-09,14.979999542236328,18.559999465942383,54.400001525878906,33.599998474121094
2024-04-10,15.800000190734863,18.989999771118164,55.439998626708984,34.45000076293945
2024-04-11,14.90999984741211,18.399999618530273,54.36000061035156,33.58000183105469
2024-04-12,17.309999465942383,20.389999389648438,59.15999984741211,37.849998474121094
2024-04-15,19.229999542236328,22.84000015258789,62.439998626708984,41.099998474121094
2024-04-16,18.399999618530273,22.010000228881836,60.31999969482422,39.189998626708984
2024-04-17,18.209999084472656,22.209999084472656,59.720001220703125,38.4900016784668
2024-04-18,18.0,21.639999389648438,59.880001068115234,38.97999954223633
2024-04-19,18.709999084472656,22.950000762939453,61.84000015258789,40.52000045776367
2024-04-22,16.940000534057617,21.110000610351562,57.08000183105469,35.77000045776367
2024-04-23,15.6899995803833,19.84000015258789,54.84000015258789,33.709999084472656
2024-04-24,15.970000267028809,20.43000030517578,54.279998779296875,33.290000915527344
2024-04-25,15.369999885559082,20.3700008392334,55.52000045776367,34.33000183105469
2024-04-26,15.029999732971191,19.329999923706055,53.720001220703125,32.689998626708984
2024-04-29,14.670000076293945,19.219999313354492,52.79999923706055,31.940000534057617
2024-04-30,15.649999618530273,18.43000030517578,54.439998626708984,33.27000045776367
2024-05-01,15.390000343322754,19.43000030517578,54.7599983215332,33.5
2024-05-02,14.680000305175781,18.729999542236328,52.959999084472656,31.8799991607666
2024-05-03,13.489999771118164,17.399999618530273,51.15999984741211,30.25
2024-05-06,13.489999771118164,17.420000076293945,49.63999938964844,29.09000015258789
2024-05-07,13.229999542236328,16.90999984741211,49.63999938964844,28.850000381469727
2024-05-08,13.0,16.799999237060547,49.119998931884766,28.459999084472656
2024-05-09,12.6899995803833,16.670000076293945,48.91999816894531,28.239999771118164
2024-05-10,12.550000190734863,16.459999084472656,48.2400016784668,27.68000030517578
2024-05-13,13.600000381469727,17.399999618530273,48.7599983215332,28.1299991607666
2024-05-14,13.420000076293945,17.290000915527344,47.959999084472656,27.40999984741211
2024-05-15,12.449999809265137,16.34000015258789,46.08000183105469,25.770000457763672
2024-05-16,12.420000076293945,16.260000228881836,46.040000915527344,25.760000228881836
2024-05-17,11.989999771118164,15.850000381469727,45.439998626708984,25.350000381469727
2024-05-20,12.149999618530273,15.920000076293945,45.52000045776367,25.31999969482422
2024-05-21,11.859999656677246,15.510000228881836,44.7599983215332,24.690000534057617
2024-05-22,12.289999961853027,16.399999618530273,45.720001220703125,25.440000534057617
2024-05-23,12.770000457763672,16.459999084472656,46.36000061035156,26.0
2024-05-24,11.930000305175781,15.65999984741211,45.0,24.979999542236328
2024-05-27,12.359999656677246,,,
2024-05-28,12.920000076293945,16.56999969482422,45.959999084472656,25.610000610351562
2024-05-29,14.279999732971191,17.489999771118164,47.720001220703125,27.049999237060547
2024-05-30,14.470000267028809,17.770000457763672,47.560001373291016,27.040000915527344
2024-05-31,12.920000076293945,16.700000762939453,46.119998931884766,25.799999237060547
2024-06-03,13.109999656677246,16.889999389648438,45.84000015258789,25.559999465942383
2024-06-04,13.15999984741211,16.860000610351562,46.08000183105469,25.65999984741211
2024-06-05,12.630000114440918,16.6299991607666,45.2400016784668,24.959999084472656
2024-06-06,12.579999923706055,16.43000030517578,45.0,24.719999313354492
2024-06-07,12.220000267028809,15.880000114440918,44.52000045776367,24.350000381469727
2024-06-10,12.739999771118164,16.0,44.400001525878906,24.290000915527344
2024-06-11,12.850000381469727,15.829999923706055,44.439998626708984,24.299999237060547
2024-06-12,12.039999961853027,13.59000015258789,43.560001373291016,23.59000015258789
2024-06-13,11.9399995803833,15.100000381469727,43.439998626708984,23.59000015258789
2024-06-14,12.65999984741211,16.049999237060547,44.84000015258789,24.6299991607666
2024-06-17,12.75,16.829999923706055,44.7599983215332,24.40999984741211
2024-06-18,12.300000190734863,16.700000762939453,44.52000045776367,24.270000457763672
2024-06-19,12.479999542236328,,,
2024-06-20,13.279999732971191,17.260000228881836,46.20000076293945,25.450000762939453
2024-06-21,13.199999809265137,16.950000762939453,45.15999984741211,24.690000534057617
2024-06-24,13.329999923706055,17.239999771118164,44.79999923706055,24.579999923706055
2024-06-25,12.84000015258789,16.700000762939453,44.0,23.760000228881836
2024-06-26,12.550000190734863,16.5,43.52000045776367,23.389999389648438
2024-06-27,12.239999771118164,16.290000915527344,43.2400016784668,23.079999923706055
2024-06-28,12.4399995803833,16.239999771118164,43.68000030517578,23.540000915527344
2024-07-01,12.220000267028809,16.079999923706055,41.959999084472656,22.34000015258789
2024-07-02,12.029999732971191,16.06999969482422,41.47999954223633,21.790000915527344
2024-07-03,12.09000015258789,16.280000686645508,41.68000030517578,22.049999237060547
2024-07-04,12.260000228881836,,,
2024-07-05,12.479999542236328,16.760000228881836,41.84000015258789,22.040000915527344
2024-07-08,12.369999885559082,17.030000686645508,41.08000183105469,21.56999969482422
2024-07-09,12.510000228881836,17.020000457763672,41.20000076293945,21.56999969482422
2024-07-10,12.850000381469727,17.280000686645508,41.119998931884766,21.489999771118164
2024-07-11,12.920000076293945,17.920000076293945,41.36000061035156,21.59000015258789
2024-07-12,12.460000038146973,17.260000228881836,40.63999938964844,20.979999542236328
2024-07-15,13.119999885559082,18.350000381469727,41.2400016784668,21.559999465942383
2024-07-16,13.1899995803833,18.350000381469727,41.63999938964844,21.790000915527344
2024-07-17,14.479999542236328,20.459999084472656,43.0,22.8799991607666
2024-07-18,15.930000305175781,21.260000228881836,44.2400016784668,23.899999618530273
2024-07-19,16.520000457763672,21.510000228881836,46.119998931884766,25.40999984741211
2024-07-22,14.90999984741211,19.969999313354492,43.68000030517578,23.479999542236328
2024-07-23,14.720000267028809,20.020000457763672,43.31999969482422,23.139999389648438
2024-07-24,18.040000915527344,23.059999465942383,49.189998626708984,27.829999923706055
2024-07-25,18.459999084472656,24.110000610351562,49.59000015258789,28.1200008392334
2024-07-26,16.389999389648438,22.40999984741211,46.779998779296875,25.850000381469727
2024-07-29,16.600000381469727,22.829999923706055,45.90999984741211,25.290000915527344
2024-07-30,17.690000534057617,23.940000534057617,47.369998931884766,26.3700008392334
2024-07-31,16.360000610351562,22.290000915527344,46.25,25.219999313354492
2024-08-01,18.59000015258789,24.709999084472656,50.5099983215332,28.790000915527344
2024-08-02,23.389999389648438,27.709999084472656,62.68000030517578,39.02000045776367
2024-08-05,38.56999969482422,35.099998474121094,87.26000213623047,61.77000045776367
2024-08-06,27.709999084472656,29.200000762939453,70.47000122070312,44.2400016784668
2024-08-07,27.850000381469727,29.020000457763672,68.95500183105469,42.54999923706055
2024-08-08,23.790000915527344,26.8799991607666,63.470001220703125,37.75
2024-08-09,20.3700008392334,24.940000534057617,55.779998779296875,30.239999771118164
2024-08-12,20.709999084472656,24.93000030517578,54.7599983215332,30.0
2024-08-13,18.1200008392334,23.260000228881836,50.41999816894531,26.649999618530273
2024-08-14,16.190000534057617,21.190000534057617,47.13999938964844,23.860000610351562
2024-08-15,15.229999542236328,20.280000686645508,45.334999084472656,22.420000076293945
2024-08-16,14.800000190734863,19.940000534057617,45.22999954223633,22.440000534057617
2024-08-19,14.649999618530273,19.93000030517578,44.43000030517578,21.700000762939453
2024-08-20,15.880000114440918,21.110000610351562,46.16999816894531,23.110000610351562
2024-08-21,16.270000457763672,21.219999313354492,46.88999938964844,23.5
2024-08-22,17.549999237060547,22.829999923706055,48.8650016784668,25.100000381469727
2024-08-23,15.859999656677246,21.110000610351562,45.939998626708984,22.8700008392334
2024-08-26,16.149999618530273,21.56999969482422,45.900001525878906,22.81999969482422
2024-08-27,15.430000305175781,20.90999984741211,44.9900016784668,22.110000610351562
2024-08-28,17.110000610351562,22.579999923706055,47.58000183105469,23.959999084472656
2024-08-29,15.649999618530273,20.579999923706055,45.8849983215332,22.770000457763672
2024-08-30,15.0,19.290000915527344,44.5,21.829999923706055
2024-09-02,15.550000190734863,,,
2024-09-03,20.719999313354492,23.59000015258789,53.540000915527344,28.299999237060547
2024-09-04,21.31999969482422,24.200000762939453,54.970001220703125,29.290000915527344
2024-09-05,19.899999618530273,23.540000915527344,52.2400016784668,27.239999771118164
2024-09-06,22.3799991607666,25.639999389648438,56.11000061035156,30.360000610351562
2024-09-09,19.450000762939453,23.920000076293945,52.45000076293945,27.309999465942383
2024-09-10,19.079999923706055,23.6200008392334,51.52000045776367,26.670000076293945
2024-09-11,17.690000534057617,22.15999984741211,49.33000183105469,24.90999984741211
2024-09-12,17.06999969482422,21.729999542236328,48.939998626708984,24.59000015258789
2024-09-13,16.559999465942383,21.280000686645508,48.790000915527344,24.450000762939453
2024-09-16,17.139999389648438,22.510000228881836,49.2400016784668,24.829999923706055
2024-09-17,17.610000610351562,22.690000534057617,50.29999923706055,25.579999923706055
2024-09-18,18.229999542236328,22.709999084472656,49.880001068115234,25.270000457763672
2024-09-19,16.329999923706055,21.09000015258789,47.720001220703125,23.65999984741211
2024-09-20,16.149999618530273,20.350000381469727,47.43000030517578,23.520000457763672
2024-09-23,15.890000343322754,19.540000915527344,47.72999954223633,23.6200008392334
2024-09-24,15.390000343322754,19.25,47.7599983215332,23.639999389648438
2024-09-25,15.40999984741211,19.06999969482422,48.40999984741211,24.09000015258789
2024-09-26,15.369999885559082,19.290000915527344,48.47999954223633,24.110000610351562
2024-09-27,16.959999084472656,20.040000915527344,50.72999954223633,25.799999237060547
2024-09-30,16.729999542236328,20.190000534057617,49.599998474121094,24.93000030517578
2024-10-01,19.260000228881836,21.670000076293945,53.43000030517578,27.799999237060547
2024-10-02,18.899999618530273,21.350000381469727,52.709999084472656,27.260000228881836
2024-10-03,20.489999771118164,22.479999542236328,55.09000015258789,29.079999923706055
2024-10-04,19.209999084472656,21.639999389648438,53.0,27.459999084472656
2024-10-07,22.639999389648438,24.34000015258789,57.720001220703125,31.040000915527344
2024-10-08,21.420000076293945,23.6200008392334,55.38999938964844,29.25
2024-10-09,20.860000610351562,23.420000076293945,54.029998779296875,28.1200008392334
2024-10-10,20.93000030517578,23.600000381469727,54.709999084472656,28.6200008392334
2024-10-11,20.459999084472656,23.290000915527344,54.06999969482422,28.190000534057617
2024-10-14,19.700000762939453,23.31999969482422,52.150001525878906,26.690000534057617
2024-10-15,20.639999389648438,24.540000915527344,53.849998474121094,28.0
2024-10-16,19.579999923706055,23.639999389648438,53.33000183105469,27.520000457763672
2024-10-17,19.110000610351562,22.850000381469727,52.45000076293945,26.920000076293945
2024-10-18,18.030000686645508,21.760000228881836,51.209999084472656,25.969999313354492
2024-10-21,18.3700008392334,21.959999084472656,51.349998474121094,26.020000457763672
2024-10-22,18.200000762939453,22.030000686645508,51.150001525878906,25.8700008392334
2024-10-23,19.239999771118164,22.920000076293945,53.720001220703125,27.81999969482422
2024-10-24,19.079999923706055,22.469999313354492,52.810001373291016,27.110000610351562
2024-10-25,20.329999923706055,23.239999771118164,55.290000915527344,29.059999465942383
2024-10-28,19.799999237060547,22.93000030517578,52.709999084472656,26.979999542236328
2024-10-29,19.34000015258789,22.440000534057617,52.47999954223633,26.81999969482422
2024-10-30,20.350000381469727,23.09000015258789,53.7599983215332,27.729999542236328
2024-10-31,23.15999984741211,24.860000610351562,57.869998931884766,30.940000534057617
2024-11-01,21.8799991607666,23.739999771118164,56.849998474121094,30.1299991607666
2024-11-04,21.979999542236328,23.8799991607666,54.470001220703125,28.190000534057617
2024-11-05,20.489999771118164,22.5,51.54999923706055,25.989999771118164
2024-11-06,16.270000457763672,18.860000610351562,46.7400016784668,22.110000610351562
2024-11-07,15.199999809265137,18.350000381469727,45.09000015258789,21.1299991607666
2024-11-08,14.9399995803833,17.8799991607666,44.77000045776367,20.940000534057617
2024-11-11,14.970000267028809,18.3700008392334,44.650001525878906,20.850000381469727
2024-11-12,14.710000038146973,18.1200008392334,44.52000045776367,20.729999542236328
2024-11-13,14.020000457763672,17.5,43.53499984741211,20.020000457763672
2024-11-14,14.3100004196167,17.700000762939453,43.47999954223633,19.989999771118164
2024-11-15,16.139999389648438,19.829999923706055,46.59000015258789,22.100000381469727
2024-11-18,15.579999923706055,19.770000457763672,44.88999938964844,20.8799991607666
2024-11-19,16.350000381469727,19.989999771118164,46.380001068115234,21.969999313354492
2024-11-20,17.15999984741211,20.850000381469727,48.029998779296875,23.06999969482422
2024-11-21,16.8700008392334,20.209999084472656,47.650001525878906,22.770000457763672
2024-11-22,15.239999771118164,18.56999969482422,45.7599983215332,21.479999542236328
2024-11-25,14.600000381469727,17.59000015258789,43.880001068115234,20.309999465942383
2024-11-26,14.100000381469727,16.799999237060547,43.61000061035156,19.979999542236328
2024-11-27,14.100000381469727,16.68000030517578,43.45000076293945,19.850000381469727
2024-11-28,13.899999618530273,,,
2024-11-29,13.510000228881836,16.06999969482422,42.584999084472656,19.299999237060547
2024-12-02,13.34000015258789,16.1200008392334,42.29999923706055,19.06999969482422
2024-12-03,13.300000190734863,15.760000228881836,42.06999969482422,18.829999923706055
2024-12-04,13.449999809265137,15.6899995803833,42.33000183105469,19.049999237060547
2024-12-05,13.539999961853027,15.6899995803833,42.41999816894531,19.15999984741211
2024-12-06,12.770000457763672,15.149999618530273,41.7599983215332,18.649999618530273
2024-12-09,14.1899995803833,16.549999237060547,42.88999938964844,19.260000228881836
2024-12-10,14.180000305175781,16.540000915527344,42.459999084472656,19.25
2024-12-11,13.579999923706055,15.880000114440918,42.130001068115234,18.8700008392334
2024-12-12,13.920000076293945,16.360000610351562,42.470001220703125,19.079999923706055
2024-12-13,13.8100004196167,16.610000610351562,42.5,19.079999923706055
2024-12-16,14.6899995803833,18.440000534057617,43.220001220703125,19.68000030517578
2024-12-17,15.869999885559082,19.440000534057617,44.290000915527344,20.309999465942383
2024-12-18,27.6200008392334,27.6299991607666,51.720001220703125,25.239999771118164
2024-12-19,24.09000015258789,26.329999923706055,56.13999938964844,28.770000457763672
2024-12-20,18.360000610351562,21.489999771118164,48.08000183105469,22.420000076293945
2024-12-23,16.780000686645508,19.030000686645508,44.380001068115234,20.209999084472656
2024-12-24,14.270000457763672,17.030000686645508,42.279998779296875,18.579999923706055
2024-12-26,14.729999542236328,17.530000686645508,42.54999923706055,18.59000015258789
2024-12-27,15.949999809265137,18.540000915527344,44.43000030517578,19.920000076293945
2024-12-30,17.399999618530273,19.790000915527344,45.529998779296875,20.530000686645508
2024-12-31,17.350000381469727,19.920000076293945,45.79999923706055,20.719999313354492
2025-01-02,17.93000030517578,20.5,46.84000015258789,21.399999618530273
2025-01-03,16.1299991607666,19.1200008392334,44.099998474121094,19.59000015258789
2025-01-06,16.040000915527344,19.0,43.900001525878906,19.510000228881836
2025-01-07,17.81999969482422,20.729999542236328,46.40999984741211,21.239999771118164
2025-01-08,17.700000762939453,20.690000534057617,46.34000015258789,21.030000686645508
2025-01-09,18.06999969482422,,,
2025-01-10,19.540000915527344,21.729999542236328,49.45000076293945,23.100000381469727
2025-01-13,19.190000534057617,21.799999237060547,48.52000045776367,22.459999084472656
2025-01-14,18.709999084472656,21.450000762939453,47.41999816894531,21.799999237060547
2025-01-15,16.1200008392334,19.290000915527344,43.54999923706055,19.149999618530273
2025-01-16,16.600000381469727,19.610000610351562,43.619998931884766,19.06999969482422
2025-01-17,15.970000267028809,18.959999084472656,43.959999084472656,19.309999465942383
2025-01-20,15.8100004196167,,,
2025-01-21,15.0600004196167,18.639999389648438,42.11000061035156,18.149999618530273
2025-01-22,15.100000381469727,18.68000030517578,42.75,18.520000457763672
2025-01-23,15.020000457763672,18.3799991607666,41.93000030517578,18.030000686645508
2025-01-24,14.850000381469727,18.219999313354492,41.7400016784668,17.81999969482422
2025-01-27,17.899999618530273,21.610000610351562,44.4900016784668,19.709999084472656
2025-01-28,16.40999984741211,20.309999465942383,43.02000045776367,18.610000610351562
2025-01-29,16.559999465942383,20.600000381469727,42.90999984741211,18.520000457763672
2025-01-30,15.84000015258789,19.799999237060547,42.68000030517578,18.399999618530273
2025-01-31,16.43000030517578,20.110000610351562,44.119998931884766,19.3700008392334
2025-02-03,18.6200008392334,21.280000686645508,45.06999969482422,19.940000534057617
2025-02-04,17.209999084472656,20.030000686645508,43.689998626708984,19.100000381469727
2025-02-05,15.770000457763672,19.18000030517578,42.79999923706055,18.459999084472656
2025-02-06,15.5,18.579999923706055,42.529998779296875,18.270000457763672
2025-02-07,16.540000915527344,19.18000030517578,43.959999084472656,19.190000534057617
2025-02-10,15.8100004196167,18.84000015258789,42.849998474121094,18.489999771118164
2025-02-11,16.020000457763672,18.770000457763672,42.900001525878906,18.56999969482422
2025-02-12,15.890000343322754,18.690000534057617,42.869998931884766,18.450000762939453
2025-02-13,15.100000381469727,18.40999984741211,42.060001373291016,17.989999771118164
2025-02-14,14.770000457763672,18.030000686645508,42.0,17.8700008392334
2025-02-17,15.369999885559082,,,
2025-02-18,15.350000381469727,19.229999542236328,41.79999923706055,17.739999771118164
2025-02-19,15.270000457763672,19.0,41.27000045776367,17.459999084472656
2025-02-20,15.65999984741211,18.899999618530273,41.4900016784668,17.549999237060547
2025-02-21,18.209999084472656,20.959999084472656,44.33000183105469,19.399999618530273
2025-02-24,18.979999542236328,21.459999084472656,44.70000076293945,19.56999969482422
2025-02-25,19.43000030517578,21.979999542236328,45.13999938964844,19.739999771118164
2025-02-26,19.100000381469727,21.940000534057617,44.099998474121094,19.190000534057617
2025-02-27,21.1299991607666,24.09000015258789,46.56999969482422,20.81999969482422
2025-02-28,19.6299991607666,22.65999984741211,45.83000183105469,20.110000610351562
2025-03-03,22.780000686645508,24.959999084472656,49.290000915527344,22.780000686645508
2025-03-04,23.510000228881836,25.219999313354492,50.59000015258789,23.56999969482422
2025-03-05,21.93000030517578,24.260000228881836,48.45000076293945,22.0
2025-03-06,24.8700008392334,26.229999542236328,53.72999954223633,25.5
2025-03-07,23.3700008392334,25.549999237060547,51.22999954223633,23.860000610351562
2025-03-10,27.860000610351562,28.84000015258789,56.47999954223633,27.75
2025-03-11,26.920000076293945,28.700000762939453,56.939998626708984,27.610000610351562
2025-03-12,24.229999542236328,26.81999969482422,53.970001220703125,25.6299991607666
2025-03-13,24.65999984741211,27.579999923706055,56.279998779296875,27.1299991607666
2025-03-14,21.770000457763672,25.790000915527344,51.529998779296875,23.790000915527344
2025-03-17,20.510000228881836,25.040000915527344,49.5099983215332,22.3799991607666
2025-03-18,21.700000762939453,25.850000381469727,50.79999923706055,23.25
2025-03-19,19.899999618530273,23.6200008392334,49.18000030517578,22.1200008392334
2025-03-20,19.799999237060547,23.3799991607666,48.33000183105469,21.600000381469727
2025-03-21,19.280000686645508,22.920000076293945,48.099998474121094,21.559999465942383
2025-03-24,17.479999542236328,21.270000457763672,45.45000076293945,19.389999389648438
2025-03-25,17.149999618530273,20.56999969482422,45.79999923706055,19.670000076293945
2025-03-26,18.329999923706055,22.040000915527344,46.939998626708984,20.56999969482422
2025-03-27,18.690000534057617,22.40999984741211,47.18000030517578,20.81999969482422
2025-03-28,21.649999618530273,25.059999465942383,51.41999816894531,23.3700008392334
2025-03-31,22.280000686645508,25.3700008392334,51.470001220703125,23.43000030517578
